id,Date,Index,price
1,1/1/2014,VFINX,164.449997
2,2/1/2014,VFINX,171.949997
3,3/1/2014,VFINX,172.630005
4,4/1/2014,VFINX,173.880005
5,5/1/2014,VFINX,177.940002
6,6/1/2014,VFINX,180.830002
7,7/1/2014,VFINX,178.320007
8,8/1/2014,VFINX,185.429993
9,9/1/2014,VFINX,181.990005
10,10/1/2014,VFINX,186.399994
11,11/1/2014,VFINX,191.399994
12,12/1/2014,VFINX,189.889999
13,1/1/2015,GSPC,1994.98999
14,1/1/2015,VFINX,184.169998
15,2/1/2015,GSPC,2104.5
16,2/1/2015,VFINX,194.729996
17,3/1/2015,DJI,17776.11914
18,3/1/2015,GSPC,2067.889893
19,3/1/2015,VFINX,190.710007
20,4/1/2015,DJI,17840.51953
21,4/1/2015,GSPC,2085.51001
22,4/1/2015,VFINX,192.520004
23,5/1/2015,DJI,18010.67969
24,5/1/2015,GSPC,2107.389893
25,5/1/2015,VFINX,194.970001
26,6/1/2015,DJI,17619.50977
27,6/1/2015,GSPC,2063.110107
28,6/1/2015,VFINX,190.360001
29,7/1/2015,DJI,17689.85938
30,7/1/2015,GSPC,2103.840088
31,7/1/2015,VFINX,194.320007
32,8/1/2015,DJI,16528.0293
33,8/1/2015,GSPC,1972.180054
34,8/1/2015,VFINX,182.580002
35,9/1/2015,DJI,16284.7002
36,9/1/2015,GSPC,1920.030029
37,9/1/2015,VFINX,177.139999
38,10/1/2015,DJI,17663.53906
39,10/1/2015,GSPC,2079.360107
40,10/1/2015,VFINX,192.059998
41,11/1/2015,DJI,17719.91992
42,11/1/2015,GSPC,2080.409912
43,11/1/2015,VFINX,192.610001
44,12/1/2015,DJI,17425.0293
45,12/1/2015,GSPC,2043.939941
46,12/1/2015,VFINX,188.479996
47,1/1/2016,DJI,16466.30078
48,1/1/2016,GSPC,1940.23999
49,1/1/2016,VFINX,179.100006
50,2/1/2016,DJI,16516.5
51,2/1/2016,GSPC,1932.22998
52,2/1/2016,VFINX,178.839996
53,3/1/2016,DJI,17685.08984
54,3/1/2016,GSPC,2059.73999
55,3/1/2016,VFINX,189.990005
56,4/1/2016,DJI,17773.64063
57,4/1/2016,GSPC,2065.300049
58,4/1/2016,VFINX,190.699997
59,5/1/2016,DJI,17787.19922
60,5/1/2016,GSPC,2096.949951
61,5/1/2016,VFINX,194.100006
62,6/1/2016,DJI,17929.99023
63,6/1/2016,GSPC,2098.860107
64,6/1/2016,VFINX,193.669998
65,7/1/2016,DJI,18432.24023
66,7/1/2016,GSPC,2173.600098
67,7/1/2016,VFINX,200.789993
68,8/1/2016,DJI,18400.88086
69,8/1/2016,GSPC,2170.949951
70,8/1/2016,VFINX,201.050003
71,9/1/2016,DJI,18308.15039
72,9/1/2016,GSPC,2168.27002
73,9/1/2016,VFINX,200.210007
74,10/1/2016,DJI,18142.41992
75,10/1/2016,GSPC,2126.149902
76,10/1/2016,VFINX,196.539993
77,11/1/2016,DJI,19123.58008
78,11/1/2016,GSPC,2198.810059
79,11/1/2016,VFINX,203.809998
80,12/1/2016,DJI,19762.59961
81,12/1/2016,GSPC,2238.830078
82,12/1/2016,VFINX,206.570007
83,1/1/2017,DJI,19864.08984
84,1/1/2017,GSPC,2278.870117
85,1/1/2017,VFINX,210.460007
86,2/1/2017,DJI,20812.24023
87,2/1/2017,GSPC,2363.639893
88,2/1/2017,VFINX,218.800003
89,3/1/2017,DJI,20663.2207
90,3/1/2017,GSPC,2362.719971
91,3/1/2017,VFINX,218.050003
92,4/1/2017,DJI,20940.50977
93,4/1/2017,GSPC,2384.199951
94,4/1/2017,VFINX,220.270004
95,5/1/2017,DJI,21008.65039
96,5/1/2017,GSPC,2411.800049
97,5/1/2017,VFINX,223.339996
98,6/1/2017,DJI,21349.63086
99,6/1/2017,GSPC,2423.409912
100,6/1/2017,VFINX,223.75
101,7/1/2017,DJI,21891.11914
102,7/1/2017,GSPC,2470.300049
103,7/1/2017,VFINX,228.320007
104,8/1/2017,DJI,21948.09961
105,8/1/2017,GSPC,2471.649902
106,8/1/2017,VFINX,228.990005
107,9/1/2017,DJI,22405.08984
108,9/1/2017,GSPC,2519.360107
109,9/1/2017,VFINX,232.570007
110,10/1/2017,DJI,23377.24023
111,10/1/2017,GSPC,2575.26001
112,10/1/2017,VFINX,237.960007
113,11/1/2017,DJI,24272.34961
114,11/1/2017,GSPC,2584.840088
115,11/1/2017,VFINX,245.240005
116,12/1/2017,DJI,24719.2207
117,12/1/2017,GSPC,2673.610107
118,12/1/2017,VFINX,246.820007
119,1/1/2018,DJI,26149.39063
120,1/1/2018,GSPC,2823.810059
121,1/1/2018,VFINX,260.920013
122,2/1/2018,DJI,25029.19922
123,2/1/2018,GSPC,2713.830078
124,2/1/2018,VFINX,251.270004
125,3/1/2018,DJI,24103.10938
126,3/1/2018,GSPC,2640.870117
127,3/1/2018,VFINX,243.809998
128,4/1/2018,DJI,24163.15039
129,4/1/2018,GSPC,2648.050049
130,4/1/2018,VFINX,244.720001
131,5/1/2018,DJI,24415.83984
132,5/1/2018,GSPC,2705.27002
133,5/1/2018,VFINX,250.580002
134,6/1/2018,DJI,24271.41016
135,6/1/2018,GSPC,2718.370117
136,6/1/2018,VFINX,250.990005
137,7/1/2018,DJI,25415.18945
138,7/1/2018,GSPC,2816.290039
139,7/1/2018,VFINX,260.299988
140,8/1/2018,DJI,25964.82031
141,8/1/2018,GSPC,2901.52002
142,8/1/2018,VFINX,268.75
143,9/1/2018,DJI,26458.31055
144,9/1/2018,GSPC,2913.97998
145,9/1/2018,VFINX,269.089996
146,10/1/2018,DJI,25115.75977
147,10/1/2018,GSPC,2711.73999
148,10/1/2018,VFINX,250.660004
149,11/1/2018,DJI,25538.46094
150,11/1/2018,GSPC,2760.169922
151,11/1/2018,VFINX,255.740005
152,12/1/2018,DJI,23327.46094
153,12/1/2018,GSPC,2506.850098
154,12/1/2018,VFINX,231.440002
155,1/1/2019,DJI,24999.66992
156,1/1/2019,GSPC,2704.100098
157,1/1/2019,VFINX,249.960007
158,2/1/2019,DJI,25916
159,2/1/2019,GSPC,2784.48999
160,2/1/2019,VFINX,257.959991
161,3/1/2019,DJI,25928.67969
162,3/1/2019,GSPC,2834.399902
163,3/1/2019,VFINX,261.559998
164,4/1/2019,DJI,26592.91016
165,4/1/2019,GSPC,2945.830078
166,4/1/2019,VFINX,272.130005
167,5/1/2019,DJI,24815.03906
168,5/1/2019,GSPC,2752.060059
169,5/1/2019,VFINX,254.809998
170,6/1/2019,DJI,26599.96094
171,6/1/2019,GSPC,2941.76001
172,6/1/2019,VFINX,271.410004
173,7/1/2019,DJI,26864.26953
174,7/1/2019,GSPC,2980.379883
175,7/1/2019,VFINX,275.279999
176,8/1/2019,DJI,26403.2793
177,8/1/2019,GSPC,2926.459961
178,8/1/2019,VFINX,270.899994
179,9/1/2019,DJI,26916.83008
180,9/1/2019,GSPC,2976.73999
181,9/1/2019,VFINX,274.709991
182,10/1/2019,DJI,27046.23047
183,10/1/2019,GSPC,3037.560059
184,10/1/2019,VFINX,280.630005
185,11/1/2019,DJI,28051.41016
186,11/1/2019,GSPC,3140.97998
187,11/1/2019,VFINX,290.790009
188,12/1/2019,DJI,28538.43945
189,12/1/2019,DJI,28538.43945
190,12/1/2019,GSPC,3230.780029
191,12/1/2019,VFINX,298.160004
